zpid,grocery store count,park count,school count
21122605,1,1,2
21122611,1,1,2
25092451,0,0,1
25094063,0,0,1
25102510,0,0,2
25103386,2,0,1
25109265,1,0,2
25109317,1,0,2
25109418,2,0,2
25109422,2,0,2
25109463,2,0,2
25109768,0,0,2
25110038,1,0,2
25112093,2,0,1
25113144,0,0,2
25113302,0,0,2
25113383,0,0,2
25113502,0,0,1
25113567,1,0,2
25113612,0,0,2
25113804,0,0,1
25113928,1,0,2
25114742,1,0,2
25115521,1,0,2
25119316,1,0,0
25132124,1,1,0
25132517,1,0,0
25133068,3,0,0
25134646,0,1,1
25135119,0,0,1
25136063,3,1,2
25136766,0,1,2
25139328,0,2,1
25139735,0,3,1
25140739,0,3,0
25141340,0,2,0
25141580,0,3,0
25141614,0,2,0
25142776,2,0,2
25142777,2,0,2
25142804,2,0,2
25144078,0,0,1
25144107,0,0,1
25144238,0,0,1
25144749,1,0,1
25144779,0,0,1
25147309,1,0,1
25147320,1,0,1
25147603,0,0,1
25165030,0,1,1
25165112,0,1,2
25165141,0,1,1
25165146,0,1,1
25165202,0,0,2
25165305,0,1,3
25165310,0,1,3
25165423,0,1,2
25165643,2,0,5
25165898,3,0,4
25166639,2,0,2
25173123,1,0,2
25176278,0,0,3
25176914,1,0,2
25176966,1,0,3
25177408,0,0,1
25180102,1,0,1
25184766,0,1,1
25185181,0,0,3
25185250,0,0,2
25185253,0,0,2
25185386,0,1,2
25185745,0,1,2
25188865,0,1,6
25188969,0,0,5
25192032,0,0,5
25192039,0,0,4
25192685,0,0,5
25193496,0,1,3
25202176,2,0,2
25202355,1,0,2
25202624,2,0,2
25202693,0,0,1
25202873,2,0,1
25203648,1,2,2
25203687,1,2,2
25206486,1,1,4
25210215,2,0,2
25210275,2,0,2
25210350,2,1,1
25210370,2,1,1
25210409,2,1,1
25210671,2,1,1
25210731,2,1,2
25210968,2,1,0
25211321,0,0,1
25211486,0,0,3
25211655,0,0,2
25211873,0,0,3
25212541,4,1,4
25214524,0,0,2
25214528,0,0,2
25215167,2,0,0
25215253,2,1,0
25215901,3,1,0
25215956,3,1,0
25215991,3,1,0
25216613,4,1,0
25216692,0,1,0
25225837,0,0,1
25233704,0,0,1
25233950,0,0,1
25233958,0,0,1
25233993,0,0,1
25237131,0,0,2
25237142,0,0,2
25237607,0,0,1
25237620,0,0,1
25237754,0,0,1
25237993,0,1,2
25239441,0,0,4
25240959,0,0,1
25241157,0,0,3
25241955,0,0,3
25246276,0,0,2
25248397,2,1,0
25248827,1,0,2
25248899,1,1,0
25248900,1,1,0
25248922,1,1,0
25248935,1,1,0
25248954,1,1,0
25253268,1,0,2
25254365,2,0,3
25258146,1,1,3
25258379,1,1,3
25258530,1,1,3
25258704,1,1,4
25258727,1,1,4
25258736,1,1,4
25258827,0,1,1
25258992,0,1,0
25259066,0,1,1
25259170,0,1,0
25259254,0,1,1
25259484,0,2,2
25259714,0,1,0
25259755,0,1,0
25261108,0,2,2
25261201,0,1,0
25261598,0,0,1
25261634,0,0,1
25264462,2,0,4
25271488,1,0,1
25271711,1,0,1
25273160,1,0,2
25274324,1,0,1
25274463,1,1,1
25274570,2,1,2
25274791,1,0,1
25275857,2,0,1
25276746,1,0,1
25279418,1,0,0
25280001,1,0,0
25280053,1,0,0
25280146,1,0,0
25280514,1,0,0
25283508,1,1,3
25283711,1,1,3
25283788,1,1,3
25283811,1,1,3
25284025,1,1,3
25284921,0,1,4
25285020,0,0,3
25285099,0,0,3
25285211,0,0,2
25285649,0,1,3
25285675,0,0,3
25286112,0,0,3
25286115,0,0,3
25286612,0,0,1
25286614,0,0,1
25286749,0,0,2
25286903,1,0,1
25287076,1,0,1
25287371,0,1,3
25287385,0,1,4
25287410,0,1,3
25287428,0,1,3
25287995,0,1,1
25288428,0,1,3
25288445,0,1,3
25288909,1,1,2
25289036,2,1,1
25289225,2,1,1
25289301,2,1,1
25290842,0,1,3
25291702,0,1,4
25291758,0,1,4
25292729,0,1,0
25296701,1,2,1
25297076,1,2,3
25297484,1,2,3
25297672,1,2,3
25298019,1,2,2
25298029,1,2,2
25298516,1,0,1
25301390,1,0,2
25301519,0,0,1
25301669,1,0,1
25302089,0,0,1
25302607,0,1,0
25304894,0,0,2
25304929,0,0,2
25304950,0,0,2
25305130,0,0,2
25305244,0,0,1
25305257,0,0,2
25305345,0,0,1
25305351,0,0,1
25305403,0,0,1
25305409,0,0,1
25305431,0,0,1
25305476,0,0,2
25305692,0,0,2
25305760,0,0,1
25305781,0,0,1
25306065,0,0,1
25307029,2,1,0
25308236,1,0,0
25309850,0,0,3
25312411,0,0,2
25312438,0,0,2
25312519,0,0,3
25312621,1,0,4
25313661,1,0,4
25313677,1,0,4
25313700,1,0,4
25313768,1,0,4
25314944,1,0,0
25315201,1,0,0
25315394,2,0,0
25315571,1,0,0
25315582,1,0,0
25316133,1,0,5
25317846,1,0,3
25317856,1,0,3
25318039,1,0,3
25318254,1,0,2
25318331,2,0,2
25318413,2,0,2
25318829,1,0,3
25319057,0,0,3
25319225,1,0,3
25319568,1,0,4
25319978,1,0,1
25324246,1,0,4
25326861,0,0,4
25327744,0,0,4
25328079,0,0,5
25328626,0,0,3
25329601,0,0,5
25330803,0,0,4
25336298,0,0,2
25336678,0,0,2
25336709,0,0,3
25337003,0,0,3
25337644,0,0,2
25337645,0,0,2
25337661,0,0,2
25338435,0,0,3
25338626,0,0,3
25338665,0,0,3
25341105,0,0,3
25341106,0,0,3
25341120,0,0,3
25341148,0,0,3
25341273,0,0,4
25341497,1,0,2
25343571,0,0,1
25344235,1,0,0
25344238,1,0,0
25344262,1,0,0
25347818,1,0,2
25348118,1,0,0
25348186,1,0,0
25348458,1,0,2
25348570,1,0,2
25348800,1,0,2
25348827,1,0,1
25349016,0,0,3
25349024,0,0,3
25349156,1,0,0
25349321,1,0,0
25349732,0,1,1
25349810,1,0,3
25349940,0,1,3
25350394,0,1,3
25350435,0,1,2
25350777,0,0,2
25351273,0,1,1
25353377,0,1,3
25353451,0,1,4
25353654,0,1,1
25353716,0,1,2
25353762,0,1,3
25353821,0,1,3
25353839,0,1,3
25354378,0,1,3
25354533,0,1,3
25354751,0,1,3
25354863,0,1,2
25355004,0,1,0
25355671,0,0,1
25355871,0,0,1
25356087,0,0,1
25356091,0,0,1
25356124,0,1,1
25356678,1,0,0
25356746,1,0,0
25356864,0,0,1
25356882,0,0,1
25356925,0,0,1
25357967,0,1,1
25358009,0,1,2
25358035,0,2,0
25358416,0,1,2
25358521,0,1,2
25358631,0,1,0
25359372,0,2,2
25359441,0,2,2
25359470,0,2,3
25359622,0,1,3
25359640,0,1,3
25360823,0,0,2
25361249,0,0,2
25361774,1,0,3
25362293,2,1,1
25362726,0,0,2
25365903,0,0,2
25365984,0,0,3
25366164,0,0,2
25366285,0,0,1
25366386,1,0,2
25366456,0,0,2
25366546,1,0,2
25367533,2,0,2
25367541,2,0,2
25367570,2,0,2
25367625,2,0,2
25367631,2,0,2
25367652,1,0,2
25367835,1,0,2
25368327,1,0,2
25368394,1,0,2
25368887,2,0,0
25368966,3,0,0
25369042,1,0,0
25369257,2,0,0
25369320,2,0,0
25369321,2,0,0
25369456,3,0,0
25369459,3,0,0
25369487,3,0,0
25369553,3,0,0
25369668,2,1,0
25369791,2,0,1
25369859,2,0,0
25369872,2,0,0
25370165,2,0,0
25370374,0,2,1
25371011,1,1,2
25371064,0,0,3
25371502,0,0,3
25371851,0,0,2
25371905,0,0,3
25372052,1,0,1
25372487,1,0,1
25372519,0,0,1
25372692,0,0,1
25372798,0,0,1
25372843,0,0,1
25372844,0,0,1
25373060,1,1,2
25374326,1,0,3
25374814,1,0,5
25375186,1,0,5
25375883,1,0,5
25376083,2,0,4
25376120,2,0,3
25376988,1,0,3
25377615,2,1,5
25377662,1,0,6
25377686,1,0,6
25377696,1,0,6
25377781,1,0,6
25377854,1,0,6
25377918,3,0,4
25378175,3,0,4
25378343,3,0,5
25378467,1,1,4
25378544,1,1,1
25378587,1,1,2
25378858,3,1,1
25378877,3,1,1
25379186,0,1,4
25379968,0,1,2
25382818,1,0,5
25383290,0,0,3
25383356,1,0,6
25383447,1,0,5
25383461,1,0,6
25383584,0,0,3
25383832,1,0,4
25383958,0,0,2
25384088,0,0,2
25384335,0,0,2
25384468,0,0,2
25384515,0,0,2
25384565,0,0,2
25384720,0,0,2
25384800,0,0,2
25384847,0,0,2
25385059,0,0,4
25385100,0,0,4
25385121,0,0,4
25385261,0,0,4
25385305,1,0,5
25385336,1,0,5
25385375,0,0,2
25385380,0,0,2
25385660,0,0,2
25385697,0,0,2
25385698,0,0,2
25385840,0,0,2
25385890,0,0,2
25386883,1,1,3
25386884,1,1,3
25386954,1,0,4
25386964,1,0,4
25387315,1,0,3
25387322,1,0,3
25387332,1,0,3
25387338,1,0,3
25387402,1,0,3
25387517,1,0,2
25387629,1,0,2
25387666,1,0,1
25387677,1,0,2
25387772,1,0,1
25388591,1,0,1
25389067,0,0,2
25389170,1,1,2
25389342,0,0,1
25389828,0,0,1
25389852,0,0,1
25389976,0,0,1
25389996,0,0,1
25390014,0,0,1
25390262,1,1,1
25391672,0,0,4
25391877,0,0,4
25392009,0,0,3
25392218,0,0,4
25392224,0,0,4
25392644,0,1,4
25393038,1,0,3
25393172,1,0,3
25393718,0,1,4
25393828,0,1,5
25394378,0,0,3
25394561,1,0,3
25394577,1,0,3
25395045,1,0,3
25395061,1,0,4
25395357,1,1,4
25395410,0,1,4
25395527,0,1,4
25395559,0,1,4
25395578,0,1,4
25395819,0,1,3
25395909,1,1,3
25395931,0,1,3
25396068,1,0,2
25396132,1,0,3
25396142,1,0,3
25396150,1,0,3
25396229,1,0,3
25396692,0,1,3
25396702,0,1,3
25396797,1,0,1
25397069,1,0,1
25397283,1,0,1
25397411,1,0,0
25397959,1,0,1
25397995,1,0,1
25398071,1,0,0
25398651,1,1,2
25398815,0,1,1
25399053,1,1,0
25399124,1,1,0
25399274,1,1,0
25399295,3,1,0
25399451,1,0,2
25399584,1,1,1
25399767,1,1,1
25399975,3,1,0
25400030,3,1,0
25400145,3,1,0
25400239,3,1,1
25400483,3,1,1
25400490,3,1,1
25400597,2,1,0
25401557,0,0,1
25401627,0,0,1
25401676,0,0,1
25401755,0,0,1
25401769,0,0,1
25401876,0,0,1
25401911,0,0,1
25402259,0,0,1
25402470,0,0,1
25402556,0,0,1
25402595,0,0,1
25402840,0,0,1
25403563,3,1,1
25403818,4,0,1
25404176,1,0,2
25404277,1,0,2
25404419,1,0,2
25404523,1,0,2
25404650,1,0,2
25405181,2,0,1
25405433,1,1,1
25406027,1,1,1
25406353,1,1,2
25406516,0,1,1
25406556,1,1,2
25406719,0,1,1
25406741,0,1,1
25406753,0,0,3
25406826,0,1,2
25406907,2,0,2
25406909,0,1,2
25406995,1,1,2
25406996,1,1,2
25407223,1,1,1
25407239,1,1,1
25407266,0,1,3
25407274,0,1,3
25407345,0,1,3
25407811,1,1,3
25408254,1,1,3
25408540,0,1,2
25409510,0,0,1
25409537,0,0,1
25409592,0,0,1
25410650,1,0,0
25411820,0,0,2
25411835,0,0,2
25412043,4,0,3
25412396,0,0,2
25412474,1,0,3
25412522,1,0,3
25412581,0,0,2
25412661,0,0,2
25412834,0,0,3
25412841,3,0,2
25412851,3,0,2
25413098,0,0,2
25413174,0,0,2
25413339,0,0,2
25413399,0,0,2
25413533,0,0,1
25413672,0,0,1
25414143,1,0,3
25414285,1,0,3
25414430,1,1,3
25414794,1,0,2
25415211,1,0,3
25415453,1,0,2
25415454,1,0,2
25415489,1,0,2
25415619,1,0,2
25415752,1,0,2
25415755,1,0,2
25415986,0,0,2
25416019,1,0,2
25416249,0,1,1
25416323,0,1,1
25416418,0,1,1
25416453,0,1,1
25416465,0,1,1
25416605,0,1,1
25416654,0,1,1
25417189,0,1,1
25417884,0,1,1
25417975,0,1,1
25417997,0,1,1
25418018,0,1,1
25418233,1,1,1
25418924,0,0,1
25419046,0,0,1
25419120,0,0,1
25419190,0,0,1
25419795,1,0,3
25419838,3,0,3
25420182,1,0,3
25420344,0,0,3
25420568,4,0,2
25421110,0,0,1
25421176,1,0,3
25421312,4,0,3
25421605,1,0,3
25421642,4,0,3
25421686,1,0,2
25421690,1,0,2
25421917,3,0,1
25424259,1,0,1
25425666,1,0,3
25425771,1,0,4
25425887,1,0,3
25425940,1,0,3
25425992,1,0,2
25426071,1,0,3
25426338,0,0,3
25426559,1,0,3
25427017,2,0,3
25427019,2,0,3
25427917,0,0,2
25427918,0,0,2
25428114,0,0,1
25428581,1,0,0
25428626,1,1,0
25428700,1,0,0
25428857,1,0,0
25429376,0,0,1
25429561,0,0,1
25430152,1,0,2
25430202,1,0,3
25431635,1,0,3
25431828,0,0,2
25431833,0,0,2
25433540,0,0,2
25433870,1,2,0
25434129,1,1,0
25434153,1,1,0
25434741,1,1,0
25434756,1,1,0
25437164,1,0,5
25437180,1,0,5
25437331,0,0,2
25437515,1,0,4
25438953,0,1,1
25438958,0,1,1
25439059,1,1,0
25439134,1,1,1
25439506,0,1,1
25439728,0,1,1
25441430,1,0,0
25443864,1,2,0
25444282,1,2,0
25444789,1,1,0
25445929,0,0,1
25445946,0,0,1
25445967,0,0,1
25446583,1,1,0
25446586,1,1,0
25446642,1,1,0
25446654,1,1,0
25447484,3,0,2
25452647,0,0,1
25456197,2,0,0
25456446,2,0,0
25456545,1,0,0
25456630,2,0,0
25457254,1,0,3
25457396,1,0,3
25457427,1,0,3
25457499,0,0,3
25457559,0,0,3
25457768,0,0,3
25457864,0,0,2
25458037,2,0,2
25458095,2,0,2
25458149,2,0,2
25458222,2,0,2
25458354,2,0,2
25458463,2,0,2
25458486,2,0,2
25458500,2,0,2
25458548,2,0,2
25458651,0,0,2
25458919,2,0,2
25459031,1,0,2
25459523,1,0,3
25459529,1,0,3
25460514,0,0,1
25460756,1,0,2
25461737,0,2,0
25461834,0,2,0
25462699,1,3,1
25463316,1,2,0
25464700,0,1,1
25464705,0,1,1
25465203,0,1,2
25466000,0,1,0
25467658,4,1,3
25467820,4,1,3
25468875,3,1,4
25469719,0,0,1
25473445,1,0,1
25473447,1,0,1
25473708,0,2,0
25473709,0,1,0
25473764,1,0,0
25473864,1,0,0
25474133,3,1,1
25474362,1,0,1
25474392,1,0,1
25474812,0,2,4
25475052,0,1,4
25476335,0,0,1
25476666,0,0,1
25477215,1,0,2
25477253,1,0,2
25477728,0,0,1
25478818,0,0,1
25479671,0,0,1
25479786,0,0,1
25479824,0,0,1
25480265,1,1,1
25481016,0,1,1
25481022,0,1,1
25481570,0,0,3
25481708,0,0,3
25481727,0,0,3
25482278,0,0,3
25482641,0,0,3
25483094,2,2,6
25483137,1,4,4
25483744,0,1,4
25483918,1,3,4
25484698,1,3,4
25486141,0,4,5
25486397,3,2,5
25487416,0,3,4
25487451,1,4,4
25488047,2,2,2
25488490,0,1,5
25488818,0,1,4
25489156,0,1,4
25490723,0,0,3
25491195,0,1,3
25491207,0,1,3
25491214,0,0,4
25492045,2,1,3
25493369,0,1,6
25493417,0,0,4
25493662,0,0,4
25493775,0,0,3
25493998,1,1,5
25494129,1,0,2
25494405,0,1,0
25494448,0,1,0
25494649,0,1,0
25494903,1,1,1
25495433,1,1,1
25495488,1,1,2
25495667,1,2,2
25495888,1,1,2
25496022,0,1,1
25496054,0,1,1
25496117,0,1,0
25496215,0,1,2
25496233,0,0,2
25496252,0,0,2
25496309,0,2,2
25496438,0,1,1
25496527,1,0,2
25496544,1,0,2
25496575,1,2,2
25496893,0,2,2
25497297,0,2,2
25497438,0,2,2
25497448,0,2,2
25497879,0,2,2
25498601,0,0,1
25498872,0,1,1
25499723,0,1,1
25501275,0,2,1
25501650,0,2,1
25501794,0,2,3
25501817,0,2,2
25502558,1,3,1
25506054,4,0,1
25506311,3,1,2
25506433,3,2,1
25506585,3,2,2
25506680,3,2,2
25507687,3,2,2
25507704,3,2,3
25507796,2,3,4
25510015,0,3,4
25510291,0,3,2
25512044,1,1,0
25512247,1,1,0
25512780,1,1,0
25512881,1,1,0
25512916,1,1,0
25513426,0,0,1
25513828,0,4,2
25513879,0,4,2
25513977,0,3,3
25514287,0,3,1
25514349,0,2,0
25514396,0,2,0
25514937,0,4,6
25514983,0,3,6
25514986,0,3,6
25515237,0,5,6
25515813,1,5,3
25515895,1,6,4
25516181,0,6,6
25517047,0,5,5
25517183,0,5,4
25517186,0,5,4
25517883,0,2,8
25518012,0,4,7
25518729,0,3,5
25518776,0,3,5
25519085,0,1,6
25519185,0,2,8
25519238,0,2,8
25519250,0,2,9
25519379,0,1,7
25519440,0,1,7
25519812,0,2,7
25519849,0,1,8
25519860,0,2,8
25519885,0,0,7
25519899,0,0,7
25519955,0,0,8
25520232,0,0,6
25520468,0,3,6
25520591,1,3,5
25520887,0,3,5
25521271,0,3,5
25521956,1,5,4
25522187,3,3,5
25522216,1,2,1
25522385,1,3,1
25522401,1,3,1
25522545,1,3,1
25522550,1,3,1
25522584,1,2,1
25522993,1,3,1
25523403,1,2,1
25523427,1,2,1
25523595,1,2,1
25523908,1,2,1
25524064,1,2,1
25524150,1,2,1
25524447,1,3,2
25524471,1,3,1
25524752,0,1,1
25524957,0,0,1
25525110,0,1,1
25525147,0,0,1
25525196,0,0,1
25525283,0,2,1
25525432,0,2,1
25525521,0,1,1
25525605,0,2,1
25525728,0,2,1
25525805,0,1,1
25525902,0,1,1
25526321,1,1,2
25526589,1,1,3
25526963,1,3,1
25526973,1,3,1
25527604,0,1,3
25527643,0,1,3
25527751,0,1,2
25527904,0,1,3
25528210,0,1,3
25528211,0,1,3
25528325,1,2,3
25528607,1,2,2
25528747,1,2,3
25528758,1,2,2
25528877,0,0,2
25528912,1,0,2
25528980,0,0,2
25528985,0,0,2
25529554,1,1,3
25529595,1,1,2
25529872,2,0,2
25530829,2,2,3
25531184,1,2,3
25531272,1,1,3
25531369,0,1,1
25531483,1,1,2
25531622,2,1,3
25531650,1,1,3
25532034,1,2,3
25532046,1,2,4
25532510,1,2,4
25532579,1,2,3
25533036,1,1,3
25533415,1,2,3
25533637,1,1,3
25533667,1,1,3
25533923,1,2,3
25534105,2,2,3
25534157,2,2,3
25534184,2,2,3
25534401,1,2,1
25536491,1,1,2
25536655,3,1,1
25537078,3,1,1
25537143,3,1,1
25537210,1,1,1
25537298,1,2,3
25537437,1,1,1
25537711,4,1,0
25537738,3,1,0
25537807,3,1,0
25538605,0,0,5
25538624,0,0,6
25538633,0,0,5
25539214,0,0,4
25539659,0,0,6
25540215,1,0,5
25540503,1,0,5
25540600,1,0,4
25540815,1,0,5
25540849,1,0,4
25540851,1,0,4
25540956,0,0,7
25540983,0,0,6
25541137,1,1,3
25541294,2,1,3
25541384,2,1,2
25541406,2,1,2
25541597,2,0,2
25541621,1,0,3
25542140,0,1,0
25542243,0,1,0
25542288,0,1,0
25542306,0,1,0
25542327,0,1,0
25542498,0,1,0
25542535,0,1,0
25542550,0,1,0
25542782,0,2,2
25543050,0,1,0
25543373,0,1,0
25543994,0,1,0
25544649,0,1,1
25545154,0,1,1
25545564,1,0,3
25545664,1,1,4
25545742,1,2,3
25546269,0,2,3
25546345,1,1,4
25546370,1,1,4
25546425,1,1,2
25546444,0,1,2
25546453,0,1,1
25546664,1,1,3
25546690,1,1,3
25546706,1,1,3
25546724,1,2,3
25546762,1,1,3
25547151,1,0,0
25547303,1,2,1
25547368,0,0,5
25547390,0,0,4
25547576,1,0,6
25547703,1,0,2
25547782,0,0,1
25547801,0,0,1
25547825,1,0,2
25548541,0,1,1
25548551,0,1,1
25548977,2,1,1
25549147,0,1,1
25549546,2,1,1
25549637,0,1,1
25549812,2,1,2
25549944,0,1,0
25550138,2,1,2
25550426,0,2,1
25550800,3,2,2
25551032,2,2,2
25551237,1,0,1
25551285,0,0,1
25551458,2,2,2
25551681,1,0,2
25552029,2,2,3
25552350,2,1,2
25552565,1,1,3
25552652,2,2,2
25552729,2,2,2
25553123,1,2,3
25553177,1,1,3
25553187,1,0,3
25553299,1,1,4
25553313,1,0,4
25553341,1,0,3
25553342,1,0,3
25553409,0,1,4
25553755,1,0,4
25554066,1,0,3
25554373,1,0,4
25554810,1,1,3
25554814,1,1,3
25554829,1,1,3
25555003,1,1,4
25555584,2,1,3
25555716,0,1,2
25555822,0,1,2
25556512,2,2,2
25556550,2,1,3
25557524,2,2,2
25558280,1,1,1
25559026,0,1,3
25559161,1,1,3
25559171,1,1,3
25559265,0,1,2
25559843,0,2,0
25559889,0,1,0
25560046,0,1,0
25560065,0,1,0
25560071,0,2,0
25560553,0,1,0
25560742,0,1,0
25561187,1,0,0
25561887,1,0,2
25562249,1,1,1
25562283,0,0,1
25562700,0,1,1
25562718,0,0,2
25562758,0,0,2
25563052,1,0,3
25563229,0,0,2
25563514,0,0,1
25563630,0,1,0
25563661,0,1,0
25564083,0,1,0
25564108,0,1,1
25564109,0,1,1
25564159,0,0,1
25564204,0,0,1
25564271,0,1,0
25564319,0,1,0
25564348,0,1,0
25564370,0,1,0
25564529,0,1,0
25565354,2,0,2
25566550,1,0,3
25566680,1,2,3
25566835,1,1,3
25567131,1,0,2
25567261,1,1,2
25567269,1,1,2
25567650,1,0,2
25567728,1,0,2
25568375,1,2,2
25568563,2,2,2
25568669,2,2,2
25568695,2,2,3
25568737,2,2,2
25568770,1,1,2
25568872,1,3,2
25569192,1,3,2
25569331,1,3,2
25570673,0,1,4
25571168,1,2,4
25571587,1,3,1
25571605,1,3,1
25571697,1,3,1
25571760,1,3,1
25571764,1,3,1
25571923,2,3,1
25571933,2,3,1
25571936,2,3,1
25572178,1,3,1
25572210,1,3,1
25572256,1,3,1
25572419,1,2,1
25572607,0,2,0
25572866,0,2,0
25573294,0,2,0
25573689,0,2,0
25574234,1,2,1
25574551,0,2,0
25574557,0,2,0
25574591,0,2,0
25574633,0,2,0
25574634,0,2,0
25574741,0,2,0
25574765,0,2,0
25574771,0,2,0
25574795,0,2,0
25574830,0,2,0
25575300,0,2,1
25575502,0,2,0
25575622,0,2,0
25575701,1,2,1
25575922,0,1,1
25576082,0,1,0
25576138,0,2,1
25577338,1,0,0
25577358,1,0,0
25577414,1,0,0
25577425,1,0,0
25577782,0,1,0
25577893,0,1,0
25578013,1,0,0
25578022,1,0,0
25578098,1,0,0
25578217,1,0,0
25578843,1,0,0
25579089,2,0,0
25579148,1,0,0
25579189,3,0,0
25579371,2,0,0
25579416,2,0,0
25579463,2,0,0
25579531,2,0,0
25579587,2,0,0
25579600,2,0,0
25579614,2,0,0
25579814,2,0,0
25579989,3,0,0
25580183,2,0,0
25580286,0,3,1
25580822,0,3,1
25580873,0,3,0
25580944,0,2,1
25581039,1,2,1
25581078,1,2,1
25581119,1,2,1
25581613,1,2,1
25581772,0,1,1
25581784,0,1,1
25581808,0,1,1
25581850,1,2,1
25582072,1,2,1
25582172,2,1,1
25582478,1,2,1
25582564,2,1,2
25582596,2,1,2
25582924,2,1,2
25583104,1,2,1
25583183,0,2,1
25583402,2,0,1
25583439,2,0,1
25583547,3,0,1
25583550,3,0,1
25583578,3,0,1
25584183,2,1,2
25584190,2,1,2
25584219,2,1,2
25584235,2,1,2
25584676,3,0,1
25584699,1,2,1
25584728,1,2,1
25585308,2,0,2
25585534,2,0,2
25585827,3,0,1
25586451,2,0,1
25586501,2,0,1
25586830,1,0,0
25586890,1,0,0
25586938,3,0,0
25587005,3,1,0
25587205,3,1,0
25587327,3,1,0
25587573,3,0,0
25587717,3,0,0
25587782,3,0,0
25587797,3,0,0
25587858,3,0,0
25588135,1,0,0
25588988,2,0,0
25589028,3,0,0
25589215,1,0,1
25589243,0,0,1
25589289,0,0,1
25589307,1,0,1
25589529,2,0,1
25589569,2,0,1
25589835,2,0,0
25591381,1,2,1
25592203,3,1,1
25592265,3,1,0
25592309,3,1,1
25592398,3,1,1
25593024,2,2,1
25593038,2,2,1
25593072,2,1,1
25593342,1,0,1
25593467,1,0,2
25593492,1,0,2
25593557,1,0,1
25593909,1,0,0
25593976,2,0,1
25593981,2,0,0
25594524,0,0,1
25594786,1,0,0
25594973,1,0,0
25595101,1,0,2
25595171,1,0,2
25595172,1,0,2
25595220,1,0,2
25595262,2,0,2
25595265,2,0,2
25595332,1,0,0
25595372,1,0,0
25595383,1,0,0
25595394,1,0,0
25595452,1,0,0
25595875,1,0,1
25596465,0,0,1
25596729,3,1,0
25596798,3,1,0
25596901,3,1,0
25597230,3,1,0
25597331,3,1,0
25597659,3,1,0
25597844,3,1,1
25600802,1,0,0
25601424,1,0,2
25602473,1,1,2
25602875,0,1,1
25603259,0,1,1
25603317,0,1,2
25603628,0,1,2
25606217,0,0,2
25606854,0,1,2
25606855,0,1,2
25606959,0,1,2
25607031,0,0,2
25607349,2,1,2
25607799,1,1,2
25608105,1,1,2
25608302,1,1,2
25608401,1,1,2
25608798,2,1,3
25608859,1,1,3
25608923,1,2,3
25609159,2,1,5
25612457,0,1,6
25613140,1,0,0
25613321,1,1,0
25613335,1,1,0
25613362,1,1,0
25613445,1,1,0
25613509,1,1,0
25613708,1,0,0
25613933,1,0,0
25613977,1,0,0
25613991,1,0,0
25614051,1,0,0
25614309,1,0,0
25615410,1,0,0
25615523,1,0,0
25615569,1,0,0
25615827,2,1,1
25615883,1,1,1
25616314,2,1,3
25616392,2,1,2
25616570,2,1,3
25616618,2,1,2
25616662,2,1,2
25620329,1,0,0
25620342,1,0,0
25621995,1,1,1
25622208,1,1,0
25623462,0,1,2
25623551,0,1,2
25623916,1,1,1
25624294,0,1,2
25624350,0,1,2
25624781,2,1,3
25624923,0,1,1
25625099,0,1,2
25625714,1,1,1
25626601,1,1,3
25626838,0,1,6
25627207,0,0,3
25627529,0,1,5
25627742,0,1,2
25627796,0,0,2
25629149,0,1,1
25629442,1,0,1
25629849,1,0,0
25629989,1,0,0
25630004,1,0,0
